date,Avg_Anomaly_deg_C
1880-01-31,-0.17
1880-02-29,-0.24
1880-03-31,-0.09
1880-04-30,-0.16
1880-05-31,-0.09
1880-06-30,-0.2
1880-07-31,-0.17
1880-08-31,-0.09
1880-09-30,-0.14
1880-10-31,-0.23
1880-11-30,-0.21
1880-12-31,-0.17
1881-01-31,-0.19
1881-02-28,-0.13
1881-03-31,0.04
1881-04-30,0.06
1881-05-31,0.07
1881-06-30,-0.18
1881-07-31,0.01
1881-08-31,-0.02
1881-09-30,-0.14
1881-10-31,-0.21
1881-11-30,-0.18
1881-12-31,-0.06
1882-01-31,0.17
1882-02-28,0.15
1882-03-31,0.05
1882-04-30,-0.16
1882-05-31,-0.14
1882-06-30,-0.22
1882-07-31,-0.15
1882-08-31,-0.06
1882-09-30,-0.14
1882-10-31,-0.23
1882-11-30,-0.15
1882-12-31,-0.35
1883-01-31,-0.28
1883-02-28,-0.36
1883-03-31,-0.12
1883-04-30,-0.17
1883-05-31,-0.17
1883-06-30,-0.07
1883-07-31,-0.06
1883-08-31,-0.13
1883-09-30,-0.2
1883-10-31,-0.1
1883-11-30,-0.22
1883-12-31,-0.1
1884-01-31,-0.12
1884-02-29,-0.07
1884-03-31,-0.35
1884-04-30,-0.39
1884-05-31,-0.34
1884-06-30,-0.35
1884-07-31,-0.31
1884-08-31,-0.26
1884-09-30,-0.26
1884-10-31,-0.24
1884-11-30,-0.32
1884-12-31,-0.3
1885-01-31,-0.58
1885-02-28,-0.32
1885-03-31,-0.25
1885-04-30,-0.41
1885-05-31,-0.44
1885-06-30,-0.42
1885-07-31,-0.32
1885-08-31,-0.29
1885-09-30,-0.27
1885-10-31,-0.22
1885-11-30,-0.22
1885-12-31,-0.09
1886-01-31,-0.42
1886-02-28,-0.49
1886-03-31,-0.42
1886-04-30,-0.27
1886-05-31,-0.23
1886-06-30,-0.33
1886-07-31,-0.17
1886-08-31,-0.29
1886-09-30,-0.23
1886-10-31,-0.26
1886-11-30,-0.26
1886-12-31,-0.24
1887-01-31,-0.7
1887-02-28,-0.55
1887-03-31,-0.34
1887-04-30,-0.33
1887-05-31,-0.29
1887-06-30,-0.23
1887-07-31,-0.24
1887-08-31,-0.34
1887-09-30,-0.24
1887-10-31,-0.34
1887-11-30,-0.25
1887-12-31,-0.32
1888-01-31,-0.33
1888-02-29,-0.35
1888-03-31,-0.4
1888-04-30,-0.19
1888-05-31,-0.21
1888-06-30,-0.16
1888-07-31,-0.09
1888-08-31,-0.14
1888-09-30,-0.11
1888-10-31,0.03
1888-11-30,0.04
1888-12-31,-0.03
1889-01-31,-0.07
1889-02-28,0.18
1889-03-31,0.07
1889-04-30,0.1
1889-05-31,0
1889-06-30,-0.09
1889-07-31,-0.07
1889-08-31,-0.19
1889-09-30,-0.23
1889-10-31,-0.25
1889-11-30,-0.32
1889-12-31,-0.28
1890-01-31,-0.41
1890-02-28,-0.45
1890-03-31,-0.39
1890-04-30,-0.29
1890-05-31,-0.39
1890-06-30,-0.24
1890-07-31,-0.27
1890-08-31,-0.38
1890-09-30,-0.36
1890-10-31,-0.24
1890-11-30,-0.43
1890-12-31,-0.3
1891-01-31,-0.33
1891-02-28,-0.46
1891-03-31,-0.17
1891-04-30,-0.26
1891-05-31,-0.16
1891-06-30,-0.2
1891-07-31,-0.17
1891-08-31,-0.16
1891-09-30,-0.15
1891-10-31,-0.21
1891-11-30,-0.3
1891-12-31,-0.04
1892-01-31,-0.28
1892-02-29,-0.1
1892-03-31,-0.39
1892-04-30,-0.32
1892-05-31,-0.23
1892-06-30,-0.21
1892-07-31,-0.31
1892-08-31,-0.26
1892-09-30,-0.16
1892-10-31,-0.13
1892-11-30,-0.41
1892-12-31,-0.37
1893-01-31,-0.8
1893-02-28,-0.55
1893-03-31,-0.21
1893-04-30,-0.26
1893-05-31,-0.34
1893-06-30,-0.25
1893-07-31,-0.13
1893-08-31,-0.24
1893-09-30,-0.22
1893-10-31,-0.18
1893-11-30,-0.18
1893-12-31,-0.31
1894-01-31,-0.51
1894-02-28,-0.28
1894-03-31,-0.22
1894-04-30,-0.44
1894-05-31,-0.3
1894-06-30,-0.39
1894-07-31,-0.23
1894-08-31,-0.23
1894-09-30,-0.27
1894-10-31,-0.22
1894-11-30,-0.24
1894-12-31,-0.19
1895-01-31,-0.39
1895-02-28,-0.41
1895-03-31,-0.31
1895-04-30,-0.2
1895-05-31,-0.26
1895-06-30,-0.19
1895-07-31,-0.16
1895-08-31,-0.15
1895-09-30,-0.11
1895-10-31,-0.1
1895-11-30,-0.15
1895-12-31,-0.13
1896-01-31,-0.2
1896-02-29,-0.11
1896-03-31,-0.25
1896-04-30,-0.29
1896-05-31,-0.15
1896-06-30,-0.1
1896-07-31,-0.01
1896-08-31,-0.04
1896-09-30,-0.06
1896-10-31,0.08
1896-11-30,-0.03
1896-12-31,-0.03
1897-01-31,-0.13
1897-02-28,-0.16
1897-03-31,-0.12
1897-04-30,-0.01
1897-05-31,0
1897-06-30,-0.1
1897-07-31,-0.01
1897-08-31,-0.08
1897-09-30,-0.07
1897-10-31,-0.11
1897-11-30,-0.17
1897-12-31,-0.19
1898-01-31,0
1898-02-28,-0.28
1898-03-31,-0.48
1898-04-30,-0.28
1898-05-31,-0.28
1898-06-30,-0.17
1898-07-31,-0.2
1898-08-31,-0.24
1898-09-30,-0.2
1898-10-31,-0.33
1898-11-30,-0.36
1898-12-31,-0.22
1899-01-31,-0.15
1899-02-28,-0.37
1899-03-31,-0.36
1899-04-30,-0.19
1899-05-31,-0.22
1899-06-30,-0.31
1899-07-31,-0.14
1899-08-31,-0.06
1899-09-30,-0.03
1899-10-31,-0.03
1899-11-30,0.14
1899-12-31,-0.24
1/31/1900,-0.34
2/28/1900,-0.04
3/31/1900,0.02
4/30/1900,-0.07
5/31/1900,-0.07
6/30/1900,-0.08
7/31/1900,-0.12
8/31/1900,-0.07
9/30/1900,-0.04
10/31/1900,0.11
11/30/1900,-0.05
12/31/1900,-0.05
1/31/1901,-0.22
2/28/1901,-0.09
3/31/1901,0.07
4/30/1901,-0.01
5/31/1901,-0.15
6/30/1901,-0.11
7/31/1901,-0.13
8/31/1901,-0.19
9/30/1901,-0.21
10/31/1901,-0.27
11/30/1901,-0.16
12/31/1901,-0.27
1/31/1902,-0.17
2/28/1902,-0.05
3/31/1902,-0.27
4/30/1902,-0.26
5/31/1902,-0.3
6/30/1902,-0.3
7/31/1902,-0.27
8/31/1902,-0.28
9/30/1902,-0.28
10/31/1902,-0.28
11/30/1902,-0.34
12/31/1902,-0.4
1/31/1903,-0.22
2/28/1903,-0.04
3/31/1903,-0.21
4/30/1903,-0.4
5/31/1903,-0.39
6/30/1903,-0.41
7/31/1903,-0.34
8/31/1903,-0.44
9/30/1903,-0.49
10/31/1903,-0.47
11/30/1903,-0.41
12/31/1903,-0.5
1/31/1904,-0.63
2/29/1904,-0.57
3/31/1904,-0.47
4/30/1904,-0.49
5/31/1904,-0.51
6/30/1904,-0.47
7/31/1904,-0.5
8/31/1904,-0.48
9/30/1904,-0.55
10/31/1904,-0.39
11/30/1904,-0.17
12/31/1904,-0.33
1/31/1905,-0.34
2/28/1905,-0.59
3/31/1905,-0.21
4/30/1905,-0.32
5/31/1905,-0.29
6/30/1905,-0.27
7/31/1905,-0.26
8/31/1905,-0.2
9/30/1905,-0.19
10/31/1905,-0.24
11/30/1905,-0.06
12/31/1905,-0.12
1/31/1906,-0.27
2/28/1906,-0.29
3/31/1906,-0.17
4/30/1906,-0.04
5/31/1906,-0.25
6/30/1906,-0.19
7/31/1906,-0.23
8/31/1906,-0.19
9/30/1906,-0.28
10/31/1906,-0.19
11/30/1906,-0.36
12/31/1906,-0.14
1/31/1907,-0.42
2/28/1907,-0.5
3/31/1907,-0.27
4/30/1907,-0.36
5/31/1907,-0.46
6/30/1907,-0.41
7/31/1907,-0.35
8/31/1907,-0.34
9/30/1907,-0.34
10/31/1907,-0.23
11/30/1907,-0.47
12/31/1907,-0.47
1/31/1908,-0.44
2/29/1908,-0.32
3/31/1908,-0.56
4/30/1908,-0.44
5/31/1908,-0.37
6/30/1908,-0.38
7/31/1908,-0.35
8/31/1908,-0.46
9/30/1908,-0.36
10/31/1908,-0.44
11/30/1908,-0.51
12/31/1908,-0.49
1/31/1909,-0.72
2/28/1909,-0.46
3/31/1909,-0.55
4/30/1909,-0.59
5/31/1909,-0.55
6/30/1909,-0.52
7/31/1909,-0.45
8/31/1909,-0.34
9/30/1909,-0.38
10/31/1909,-0.4
11/30/1909,-0.33
12/31/1909,-0.56
1/31/1910,-0.43
2/28/1910,-0.41
3/31/1910,-0.5
4/30/1910,-0.43
5/31/1910,-0.34
6/30/1910,-0.38
7/31/1910,-0.34
8/31/1910,-0.36
9/30/1910,-0.39
10/31/1910,-0.41
11/30/1910,-0.54
12/31/1910,-0.67
1/31/1911,-0.62
2/28/1911,-0.57
3/31/1911,-0.61
4/30/1911,-0.53
5/31/1911,-0.51
6/30/1911,-0.49
7/31/1911,-0.41
8/31/1911,-0.43
9/30/1911,-0.41
10/31/1911,-0.26
11/30/1911,-0.21
12/31/1911,-0.21
1/31/1912,-0.25
2/29/1912,-0.13
3/31/1912,-0.37
4/30/1912,-0.17
5/31/1912,-0.21
6/30/1912,-0.23
7/31/1912,-0.42
8/31/1912,-0.54
9/30/1912,-0.57
10/31/1912,-0.57
11/30/1912,-0.39
12/31/1912,-0.43
1/31/1913,-0.4
2/28/1913,-0.45
3/31/1913,-0.43
4/30/1913,-0.39
5/31/1913,-0.44
6/30/1913,-0.45
7/31/1913,-0.36
8/31/1913,-0.32
9/30/1913,-0.34
10/31/1913,-0.32
11/30/1913,-0.2
12/31/1913,-0.02
1/31/1914,0.05
2/28/1914,-0.09
3/31/1914,-0.24
